  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   5.00000000      amp2=   5.00000000    
  ttt=   19.0513744      sss=   107.074684    
  ttt=   32.5304031      sss=   107.074684    
  ttt=   29.2476749      sss=   151.115356    
  ttt=   33.2430038      sss=   166.109192    
  ttt=   41.0395432      sss=   188.577621    
  ttt=   23.9553185      sss=   90.7489395    
  ttt=   25.9019527      sss=   98.2635345    
  ttt=   3.65557170      sss=   23.0149860    
  ttt=   10.9927635      sss=   71.0437927    
  ttt=   19.5960178      sss=   56.5477295    
  ttt=   11.4687500      sss=   56.5477295    
  ttt=   11.4829216      sss=   46.3933525    
  ttt=   9.26050949      sss=   31.2589436    
  ttt=   9.70629406      sss=   20.2724361    
  ttt=   5.69064903      sss=   20.2724361    
  ttt=   17.4728146      sss=   41.4686241    
  ttt=   4.13075018      sss=   14.2647104    
  ttt=   2.42276978      sss=   14.2647104    
  ttt=   7.57884073      sss=   41.9614296    
  ttt=   12.9658537      sss=   41.9614296    
  ttt=   4.56188202      sss=   25.8605900    
  ttt=   4.43345737      sss=   15.5368290    
  ttt=   7.56463051      sss=   15.5368290    
  ttt=   12.4529638      sss=   38.0490379    
  ttt=   7.28054333      sss=   38.0490379    
  ttt=   25.5084229      sss=   55.4347038    
  ttt=   14.9733734      sss=   55.4347038    
  ttt=   14.9105902      sss=   41.0556679    
  ttt=   2.52860880      sss=   15.4238005    
  ttt=   4.31214571      sss=   15.4238005    
  ttt=   4.55409336      sss=   20.1772003    
  ttt=   7.80442762      sss=   20.1772003    
  ttt=   8.50648499      sss=   32.0791550    
  ttt=   14.5644903      sss=   32.0791550    
  ttt=   2.14020157      sss=   12.5191603    
  ttt=   3.65554404      sss=   12.5191603    
  ttt=   6.99833441      sss=   42.3560829    
  ttt=   12.0160179      sss=   42.3560829    
  ttt=   5.61591721      sss=   23.6663876    
  ttt=   9.57076073      sss=   23.6663876    
  ttt=   9.22122765      sss=   36.2893944    
  ttt=   15.7767467      sss=   36.2893944    
  ttt=   3.62763500      sss=   11.8873444    
  ttt=   6.19918537      sss=   11.8873444    
  ttt=   11.7711449      sss=   53.4316864    
  ttt=   20.1128845      sss=   53.4316864    
  ttt=   14.0543432      sss=   66.6684723    
  ttt=   11.4931870      sss=   39.1335182    
  ttt=   6.68603945      sss=   39.1335182    
  ttt=   1.59665871      sss=   12.2204723    
  ttt=   2.73444390      sss=   12.2204723    
  ttt=   11.5014715      sss=   58.3164215    
  ttt=   19.6615791      sss=   58.3164215    
  ttt=   4.69073868      sss=   20.9670200    
  ttt=   8.02216244      sss=   20.9670200    
  ttt=   11.6821508      sss=   48.0726852    
  ttt=   15.0000887      sss=   32.6243896    
  ttt=   8.77466488      sss=   32.6243896    
  ttt=   3.96687770      sss=   13.6377659    
  ttt=   2.32331276      sss=   13.6377659    
  ttt=   20.5212116      sss=   52.6061440    
  ttt=   12.0250835      sss=   52.6061440    
  ttt=   26.8125038      sss=   74.7489166    
  ttt=   15.6244402      sss=   74.7489166    
  ttt=   28.4884567      sss=   80.6226349    
  ttt=   16.6082611      sss=   80.6226349    
  ttt=   12.1598387      sss=   42.6553268    
  ttt=   7.08836794      sss=   42.6553268    
  ttt=   11.7231255      sss=   82.8608551    
  ttt=   5.67739964      sss=   24.1660156    
  ttt=   9.68703938      sss=   24.1660156    
  ttt=   9.47601509      sss=   36.5810204    
  ttt=   16.2163010      sss=   36.5810204    
  ttt=   3.89489841      sss=   12.9712191    
  ttt=   6.65217876      sss=   12.9712191    
  ttt=   13.1463671      sss=   47.5722427    
  ttt=   22.4947834      sss=   47.5722427    
  ttt=   13.7235851      sss=   53.3997726    
  ttt=   23.4677677      sss=   53.3997726    
  ttt=   13.7080269      sss=   64.4652939    
  ttt=   23.4475117      sss=   64.4652939    
  ttt=   17.5246792      sss=   74.2729416    
  ttt=   30.0774956      sss=   74.2729416    
  ttt=   19.9761105      sss=   83.4645996    
  ttt=   34.2996902      sss=   83.4645996    
  ttt=   22.4389744      sss=   102.811737    
  ttt=   21.3980064      sss=   94.0325546    
  ttt=   25.6769142      sss=   122.310036    
  ttt=   20.4490833      sss=   53.7979889    
  ttt=   11.9879179      sss=   53.7979889    
  ttt=   24.4165039      sss=   66.9895401    
  ttt=   14.2754831      sss=   66.9895401    
  ttt=   6.75276089      sss=   39.6463051    
  ttt=   26.1130581      sss=   76.5986099    
  ttt=   15.3114347      sss=   76.5986099    
  ttt=   2.97555184      sss=   13.5444803    
  ttt=   1.73878157      sss=   13.5444803    
  ttt=   10.0648441      sss=   36.2971687    
  ttt=   17.2305603      sss=   36.2971687    
  ttt=   11.7475309      sss=   47.4283829    
  ttt=   7.92004824      sss=   27.1968060    
  ttt=   4.63095951      sss=   27.1968060    
  ttt=   20.3158283      sss=   46.1427536    
  ttt=   11.9208145      sss=   46.1427536    
  ttt=   23.3115444      sss=   74.6456375    
  ttt=   13.6642303      sss=   74.6456375    
  ttt=   14.9313173      sss=   63.7481537    
  ttt=   14.9544296      sss=   58.0747986    
  ttt=   15.0793972      sss=   52.8511772    
  ttt=   25.7721195      sss=   52.8511772    
  ttt=   10.7318192      sss=   50.8617134    
  ttt=   18.3026924      sss=   50.8617134    
  ttt=   10.8899384      sss=   21.2446289    
  ttt=   6.37666893      sss=   21.2446289    
  ttt=   11.0706396      sss=   54.3576813    
  ttt=   18.8925095      sss=   54.3576813    
  ttt=   11.3648567      sss=   48.9484825    
  ttt=   19.3885517      sss=   48.9484825    
  ttt=   12.3907194      sss=   49.3813171    
  ttt=   21.1770973      sss=   49.3813171    
  ttt=   7.75553703      sss=   43.5737114    
  ttt=   13.2715340      sss=   43.5737114    
  ttt=   9.03765869      sss=   35.2768478    
  ttt=   12.6343889      sss=   47.5424919    
  ttt=   5.40189791      sss=   32.7890854    
  ttt=   9.23224831      sss=   32.7890854    
  ttt=   7.56936312      sss=   27.8450584    
  ttt=   12.9374170      sss=   27.8450584    
  ttt=   1.81223500      sss=   13.8981123    
  ttt=   3.10015345      sss=   13.8981123    
  ttt=   13.1241655      sss=   79.5220108    
  ttt=   22.3543530      sss=   79.5220108    
  ttt=   12.2232161      sss=   73.0161057    
  ttt=   20.8386669      sss=   73.0161057    
  ttt=   11.7471952      sss=   58.4529572    
  ttt=   20.0822887      sss=   58.4529572    
  ttt=   11.7090988      sss=   48.2193909    
  ttt=   8.20448208      sss=   21.2001820    
  ttt=   4.79997396      sss=   21.2001820    
  ttt=   15.0656204      sss=   32.7958374    
  ttt=   8.81521606      sss=   32.7958374    
  ttt=   18.8546219      sss=   43.2219353    
  ttt=   11.0469933      sss=   43.2219353    
  ttt=   20.5014114      sss=   52.7178383    
  ttt=   12.0132284      sss=   52.7178383    
  ttt=   15.7197161      sss=   74.8356934    
  ttt=   34.7899399      sss=   91.0951462    
  ttt=   20.2462139      sss=   91.0951462    
  ttt=   12.7803812      sss=   61.1321335    
  ttt=   21.8439064      sss=   61.1321335    
  ttt=   4.04533720      sss=   13.9176760    
  ttt=   2.36973643      sss=   13.9176760    
  ttt=   16.6104717      sss=   80.6764679    
  ttt=   28.4798985      sss=   80.6764679    
  ttt=   7.09573460      sss=   42.7180367    
  ttt=   12.1679058      sss=   42.7180367    
  ttt=   11.2351551      sss=   82.8500443    
  ttt=   19.2073593      sss=   82.8500443    
  ttt=   3.98096514      sss=   13.1974382    
  ttt=   6.79849577      sss=   13.1974382    
  ttt=   5.77816010      sss=   24.2467079    
  ttt=   9.85850430      sss=   24.2467079    
  ttt=   9.47765827      sss=   36.6059761    
  ttt=   16.2154846      sss=   36.6059761    
  ttt=   12.9141712      sss=   47.5702286    
  ttt=   22.0911083      sss=   47.5702286    
  ttt=   13.4866791      sss=   53.3874092    
  ttt=   23.0592937      sss=   53.3874092    
  ttt=   13.3278341      sss=   64.4399185    
  ttt=   22.7934723      sss=   64.4399185    
  ttt=   19.3928623      sss=   83.4284897    
  ttt=   21.5706463      sss=   102.765457    
  ttt=   20.7276382      sss=   93.9908829    
  ttt=   22.4964161      sss=   110.114876    
  ttt=   26.0446682      sss=   122.366158    
  ttt=   44.4231796      sss=   122.366158    
  ttt=   12.0065317      sss=   53.9149094    
  ttt=   20.4763947      sss=   53.9149094    
  ttt=   14.3811388      sss=   67.0995941    
  ttt=   24.5966358      sss=   67.0995941    
  ttt=   6.77675486      sss=   39.8079033    
  ttt=   11.6120377      sss=   39.8079033    
  ttt=   27.1456642      sss=   76.7213745    
  nzt=         150  np=        2823  ns=        2262  er=   0.00000000    
  ttt=   4.68531513      sss=   21.0546341    
  ttt=   8.01616001      sss=   21.0546341    
  ttt=   2.33471155      sss=   13.6997147    
  ttt=   3.98666334      sss=   13.6997147    
  ttt=   9.57205486      sss=   36.6100693    
  ttt=   16.3811512      sss=   36.6100693    
  ttt=   5.76905823      sss=   24.1808510    
  ttt=   13.6546926      sss=   64.4617157    
  ttt=   23.3604507      sss=   64.4617157    
  ttt=   3.87320137      sss=   12.8936348    
  ttt=   6.61558914      sss=   12.8936348    
  ttt=   20.3552265      sss=   53.5209236    
  ttt=   11.9309492      sss=   53.5209236    
  ttt=   11.5579548      sss=   39.3880463    
  ttt=   1.71626270      sss=   13.3060608    
  ttt=   2.93758416      sss=   13.3060608    
  ttt=   4.67657423      sss=   20.8631363    
  ttt=   8.01074123      sss=   20.8631363    
  ttt=   8.64448738      sss=   32.7047195    
  ttt=   14.7925339      sss=   32.7047195    
  ttt=   2.23835230      sss=   13.1089277    
  ttt=   3.82323527      sss=   13.1089277    
  ttt=   7.00188160      sss=   42.5766792    
  ttt=   9.79752445      sss=   23.5347290    
  ttt=   5.74698448      sss=   23.5347290    
  ttt=   15.9514036      sss=   36.0647926    
  ttt=   9.32223701      sss=   36.0647926    
  ttt=   6.37607765      sss=   11.9552107    
  ttt=   3.73221827      sss=   11.9552107    
  ttt=   22.2746620      sss=   47.1036224    
  ttt=   13.7635183      sss=   52.9280891    
  ttt=   23.3698063      sss=   63.9904213    
  ttt=   13.6605282      sss=   63.9904213    
  ttt=   20.5491962      sss=   53.4930191    
  ttt=   12.0317230      sss=   53.4930191    
  ttt=   6.77150583      sss=   39.3417473    
  ttt=   1.69600558      sss=   12.8396416    
  ttt=   2.90415311      sss=   12.8396416    
  ttt=   4.65614510      sss=   20.6534271    
  ttt=   7.97305870      sss=   20.6534271    
  ttt=   11.7543545      sss=   47.9918938    
  ttt=   14.9450178      sss=   32.4444962    
  ttt=   8.73468494      sss=   32.4444962    
  ttt=   3.77873063      sss=   12.9633150    
  ttt=   2.21237540      sss=   12.9633150    
  ttt=   6.95883512      sss=   42.3515472    
  ttt=   5.66921377      sss=   23.5815525    
  ttt=   9.66856861      sss=   23.5815525    
  ttt=   9.33072662      sss=   36.1113243    
  ttt=   15.9719057      sss=   36.1113243    
  ttt=   3.69693613      sss=   12.0733252    
  ttt=   6.31567001      sss=   12.0733252    
  ttt=   12.8496313      sss=   47.1577835    
  ttt=   21.9988060      sss=   47.1577835    
  ttt=   13.6471434      sss=   53.0023193    
  ttt=   13.6258583      sss=   64.0918961    
  ttt=   23.3130245      sss=   64.0918961    
  ttt=   20.4857578      sss=   53.7475281    
  ttt=   11.9988832      sss=   53.7475281    
  ttt=   14.3019476      sss=   66.9897995    
  ttt=   6.77573013      sss=   39.5511818    
  ttt=   11.6352358      sss=   39.5511818    
  ttt=   2.88528728      sss=   12.9839191    
  ttt=   1.68489957      sss=   12.9839191    
  ttt=   12.3725538      sss=   79.6888962    
  ttt=   21.0777931      sss=   79.6888962    
  ttt=   11.5498981      sss=   58.6015930    
  ttt=   19.7410374      sss=   58.6015930    
  ttt=   11.7566872      sss=   48.3568878    
  ttt=   14.9838409      sss=   32.8878746    
  ttt=   8.76330280      sss=   32.8878746    
  ttt=   8.06370449      sss=   21.1799965    
  ttt=   4.71315622      sss=   21.1799965    
  ttt=   18.9969883      sss=   43.3707199    
  ttt=   11.1270952      sss=   43.3707199    
  ttt=   20.6439304      sss=   52.8970490    
  ttt=   12.0984468      sss=   52.8970490    
  ttt=   26.7464981      sss=   75.0453033    
  ttt=   15.5877228      sss=   75.0453033    
  ttt=   34.7895813      sss=   91.3209305    
  ttt=   12.8655062      sss=   61.3274879    
  ttt=   28.4464893      sss=   80.8867722    
  ttt=   16.5813904      sss=   80.8867722    
  ttt=   3.99564934      sss=   13.7308092    
  ttt=   2.33997846      sss=   13.7308092    
  ttt=   12.0574589      sss=   42.8109283    
  ttt=   7.02894878      sss=   42.8109283    
  ttt=   11.8780537      sss=   82.9284821    
  ttt=   5.81641436      sss=   24.0259209    
  ttt=   9.92268562      sss=   24.0259209    
  ttt=   3.92219377      sss=   12.7701597    
  ttt=   6.69930696      sss=   12.7701597    
  ttt=   9.48832035      sss=   36.4425621    
  ttt=   16.2385178      sss=   36.4425621    
  ttt=   13.1631842      sss=   47.4275856    
  ttt=   22.5272045      sss=   47.4275856    
  ttt=   13.6854801      sss=   53.2368965    
  ttt=   13.5871801      sss=   64.2782593    
  ttt=   23.2452869      sss=   64.2782593    
  ttt=   30.0062160      sss=   74.0525818    
  ttt=   19.9281826      sss=   83.2370911    
  ttt=   22.4252548      sss=   102.582687    
  ttt=   21.4371605      sss=   93.7971649    
  ttt=   23.3129215      sss=   109.931931    
  ttt=   25.6926765      sss=   122.081879    
  ttt=   43.8363419      sss=   122.081879    
  ttt=   11.9511557      sss=   53.6123428    
  ttt=   20.3895741      sss=   53.6123428    
  ttt=   14.2491999      sss=   66.8405533    
  ttt=   24.3716927      sss=   66.8405533    
  ttt=   6.73194838      sss=   39.5110054    
  ttt=   11.5458479      sss=   39.5110054    
  ttt=   3.01963139      sss=   13.4528360    
  ttt=   1.76425838      sss=   13.4528360    
  ttt=   8.52983189      sss=   32.1422958    
  ttt=   14.6125107      sss=   32.1422958    
  ttt=   4.55949450      sss=   20.1867924    
  ttt=   7.81679821      sss=   20.1867924    
  ttt=   2.14049911      sss=   12.5099459    
  ttt=   3.65614200      sss=   12.5099459    
  ttt=   5.62396431      sss=   23.6769981    
  ttt=   9.58234310      sss=   23.6769981    
  ttt=   3.60215902      sss=   11.7945175    
  ttt=   6.15702581      sss=   11.7945175    
  ttt=   9.32372952      sss=   36.3208542    
  ttt=   15.9480019      sss=   36.3208542    
  ttt=   12.9551945      sss=   47.4177399    
  ttt=   13.7545042      sss=   53.2722244    
  ttt=   13.7828884      sss=   64.3710556    
  ttt=   23.5604076      sss=   64.3710556    
  ttt=   11.7581148      sss=   53.2017517    
  ttt=   20.1019211      sss=   53.2017517    
  ttt=   6.56424236      sss=   38.9032288    
  ttt=   1.54064810      sss=   11.9398708    
  ttt=   2.63898373      sss=   11.9398708    
  ttt=   12.3134956      sss=   79.3826447    
  ttt=   20.9769764      sss=   79.3826447    
  ttt=   11.3866882      sss=   58.3074875    
  ttt=   19.4655209      sss=   58.3074875    
  ttt=   11.6840782      sss=   48.0806694    
  ttt=   15.0080414      sss=   32.6416779    
  ttt=   8.77931499      sss=   32.6416779    
  ttt=   8.02540398      sss=   20.9755001    
  ttt=   4.69263506      sss=   20.9755001    
  ttt=   18.7795792      sss=   43.1233559    
  ttt=   11.0014362      sss=   43.1233559    
  ttt=   20.4878368      sss=   52.6437340    
  ttt=   26.6843224      sss=   74.7942505    
  ttt=   15.5492506      sss=   74.7942505    
  ttt=   34.6706734      sss=   91.0655518    
  ttt=   20.1669769      sss=   91.0655518    
  ttt=   22.0361691      sss=   61.0881119    
  ttt=   12.8939562      sss=   61.0881119    
  ttt=   16.6220875      sss=   80.6897125    
  ttt=   28.5121632      sss=   80.6897125    
  ttt=   3.98155308      sss=   13.6882172    
  ttt=   2.33190799      sss=   13.6882172    
  ttt=   7.10264921      sss=   42.7412148    
  ttt=   12.1843348      sss=   42.7412148    
  ttt=   11.8215714      sss=   82.9565659    
  ttt=   20.2118263      sss=   82.9565659    
  ttt=   5.69707823      sss=   24.2497826    
  ttt=   9.72061634      sss=   24.2497826    
  ttt=   3.93622255      sss=   13.0412426    
  ttt=   6.72290850      sss=   13.0412426    
