  Forward modeling: ar=PUNASLP2 md=SYNTH004
  vpvs=   0.00000000    
  nref=          15
  ar=PUNASLP2   kod of anom.=           1
  n_anomaly=1, : CHECKERBOARD
  amp1=   10.0000000      amp2=   10.0000000    
  ttt=   3.27407289      sss=   18.8234291    
  ttt=   5.60835409      sss=   18.8234291    
  ttt=   6.00140715      sss=   35.7938728    
  ttt=   3.92418838      sss=   24.5295258    
  ttt=   8.38321877      sss=   30.4626179    
  ttt=   4.90666819      sss=   30.4626179    
  ttt=   3.38621879      sss=   18.5185814    
  ttt=   5.77892780      sss=   18.5185814    
  ttt=   6.56774139      sss=   38.3418198    
  ttt=   11.2110844      sss=   38.3418198    
  ttt=   4.94248676      sss=   30.5460529    
  ttt=   8.42884541      sss=   30.5460529    
  ttt=   4.87375593      sss=   29.4346962    
  ttt=   8.31244469      sss=   29.4346962    
  ttt=   6.60677719      sss=   22.8089123    
  ttt=   3.87460208      sss=   22.8089123    
  ttt=   6.51656008      sss=   37.6436386    
  ttt=   7.65577316      sss=   24.4334450    
  ttt=   4.48845720      sss=   24.4334450    
  ttt=   3.23489976      sss=   20.0864677    
  ttt=   5.52677822      sss=   20.0864677    
  ttt=   5.50063515      sss=   32.6884575    
  ttt=   7.31085873      sss=   24.7199764    
  ttt=   4.28514242      sss=   24.7199764    
  ttt=   5.73573208      sss=   18.4356060    
  ttt=   3.36123085      sss=   18.4356060    
  ttt=   8.24534225      sss=   27.1339703    
  ttt=   4.83280897      sss=   27.1339703    
  ttt=   11.3472242      sss=   37.5728760    
  ttt=   6.64432573      sss=   37.5728760    
  ttt=   6.76617384      sss=   23.3949890    
  ttt=   3.94850183      sss=   23.3949890    
  ttt=   11.3252878      sss=   37.8892403    
  ttt=   6.62538624      sss=   37.8892403    
  ttt=   10.6531200      sss=   66.4392242    
  ttt=   18.1910782      sss=   66.4392242    
  ttt=   13.1072645      sss=   75.2791824    
  ttt=   22.3828011      sss=   75.2791824    
  ttt=   23.1257401      sss=   138.235291    
  ttt=   20.8822174      sss=   125.190880    
  ttt=   28.2060223      sss=   171.650024    
  ttt=   19.9226990      sss=   116.625710    
  ttt=   34.0093307      sss=   116.625710    
  ttt=   19.2026749      sss=   118.439522    
  ttt=   34.6049194      sss=   122.607948    
  ttt=   20.2646065      sss=   122.607948    
  ttt=   27.4144192      sss=   159.909103    
  ttt=   46.8596992      sss=   159.909103    
  ttt=   7.66242075      sss=   44.6218491    
  ttt=   13.0826969      sss=   44.6218491    
  ttt=   33.7817230      sss=   113.033684    
  ttt=   43.2705917      sss=   150.760208    
  ttt=   25.2980118      sss=   150.760208    
  ttt=   19.6873589      sss=   111.847588    
  ttt=   33.6206932      sss=   111.847588    
  ttt=   28.2090645      sss=   171.465363    
  ttt=   48.3180504      sss=   171.465363    
  ttt=   19.3099689      sss=   110.632782    
  ttt=   33.0070038      sss=   110.632782    
  ttt=   47.3053017      sss=   163.023682    
  ttt=   32.1990814      sss=   113.962585    
  ttt=   21.3257809      sss=   128.828171    
  ttt=   36.4735451      sss=   128.828171    
  ttt=   39.9235687      sss=   139.503281    
  ttt=   28.2109184      sss=   164.729340    
  ttt=   48.2434196      sss=   164.729340    
  ttt=   33.8582726      sss=   120.985130    
  ttt=   31.6226788      sss=   109.981003    
  ttt=   18.4942932      sss=   109.981003    
  ttt=   29.6642609      sss=   103.450012    
  ttt=   17.3571949      sss=   103.450012    
  ttt=   39.7945824      sss=   137.941513    
  ttt=   23.2802029      sss=   137.941513    
  ttt=   30.6946774      sss=   107.124939    
  ttt=   17.9627609      sss=   107.124939    
  ttt=   15.5193586      sss=   91.5612946    
  ttt=   26.5271053      sss=   91.5612946    
  ttt=   17.5373192      sss=   64.4188385    
  ttt=   10.2540560      sss=   64.4188385    
  ttt=   31.3479576      sss=   109.158295    
  ttt=   18.3416576      sss=   109.158295    
  ttt=   20.4383602      sss=   120.659645    
  ttt=   22.2638378      sss=   131.878342    
  ttt=   12.6574907      sss=   42.7149925    
  ttt=   7.40682125      sss=   42.7149925    
  ttt=   15.4112501      sss=   54.0144615    
  ttt=   9.01634598      sss=   54.0144615    
  ttt=   44.6657906      sss=   153.586716    
  ttt=   26.1232109      sss=   153.586716    
  ttt=   30.0453205      sss=   103.886955    
  ttt=   17.5541000      sss=   103.886955    
  ttt=   28.3464851      sss=   166.037048    
  ttt=   53.0120888      sss=   188.373077    
  ttt=   16.2379379      sss=   54.0179482    
  ttt=   9.50774097      sss=   54.0179482    
  ttt=   18.2501945      sss=   61.1874695    
  ttt=   10.6873112      sss=   61.1874695    
  ttt=   19.2607346      sss=   65.8431396    
  ttt=   11.2792654      sss=   65.8431396    
  ttt=   24.4626217      sss=   87.0223007    
  ttt=   14.3209162      sss=   87.0223007    
  ttt=   26.1720963      sss=   95.3939743    
  ttt=   15.3241053      sss=   95.3939743    
  ttt=   13.1898289      sss=   45.8076286    
  ttt=   7.72123432      sss=   45.8076286    
  ttt=   3.92606950      sss=   21.4286900    
  ttt=   6.72636747      sss=   21.4286900    
  ttt=   5.11945105      sss=   27.9264374    
  ttt=   8.79588890      sss=   27.9264374    
  ttt=   6.88458300      sss=   38.5573006    
  ttt=   11.8344421      sss=   38.5573006    
  ttt=   3.29055595      sss=   19.3492889    
  ttt=   5.63682079      sss=   19.3492889    
  ttt=   8.94359779      sss=   52.0984459    
  ttt=   18.5857697      sss=   60.3808708    
  ttt=   4.80628729      sss=   27.2568779    
  ttt=   8.21914577      sss=   27.2568779    
  ttt=   9.78402710      sss=   57.4401512    
  ttt=   17.3502789      sss=   59.7093353    
  ttt=   10.1605520      sss=   59.7093353    
  ttt=   8.96976662      sss=   52.8993683    
  ttt=   15.3196325      sss=   52.8993683    
  ttt=   14.9751482      sss=   51.4514313    
  ttt=   12.1667271      sss=   43.7166939    
  ttt=   5.48995066      sss=   33.5209579    
  ttt=   9.40290165      sss=   33.5209579    
  ttt=   7.48763847      sss=   44.6353607    
  ttt=   12.8522720      sss=   44.6353607    
  ttt=   9.91715336      sss=   55.6914482    
  ttt=   16.9697361      sss=   55.6914482    
  ttt=   4.90381384      sss=   28.6730442    
  ttt=   8.39475727      sss=   28.6730442    
  ttt=   3.85465002      sss=   21.0401287    
  ttt=   6.60906935      sss=   21.0401287    
  ttt=   5.10194111      sss=   27.8162346    
  ttt=   8.77543354      sss=   27.8162346    
  ttt=   6.95259905      sss=   38.6559410    
  ttt=   11.9655542      sss=   38.6559410    
  ttt=   13.4525299      sss=   78.7320328    
  ttt=   23.1426926      sss=   78.7320328    
  ttt=   3.28020668      sss=   19.2882595    
  ttt=   5.62251949      sss=   19.2882595    
  ttt=   8.92677975      sss=   51.7869530    
  ttt=   15.2716122      sss=   51.7869530    
  ttt=   10.7970867      sss=   59.8199043    
  ttt=   18.4661560      sss=   59.8199043    
  ttt=   4.68954229      sss=   26.5290432    
  ttt=   8.02312088      sss=   26.5290432    
  ttt=   9.73520851      sss=   56.8677216    
  ttt=   10.0980949      sss=   59.1547661    
  ttt=   15.1448812      sss=   52.3536797    
  ttt=   8.69458389      sss=   50.9507103    
  ttt=   14.8664808      sss=   50.9507103    
  ttt=   7.02537632      sss=   43.2379456    
  ttt=   12.0292702      sss=   43.2379456    
  ttt=   9.28595257      sss=   33.0392494    
  ttt=   5.41905546      sss=   33.0392494    
  ttt=   7.41576004      sss=   44.2803574    
  ttt=   9.86666012      sss=   55.4636688    
  ttt=   4.83395100      sss=   28.2602463    
  ttt=   8.44849682      sss=   49.6803474    
  ttt=   14.4416761      sss=   49.6803474    
  ttt=   3.52064753      sss=   19.5089798    
  ttt=   6.01170874      sss=   19.5089798    
  ttt=   7.83535528      sss=   45.5970001    
  ttt=   8.59742641      sss=   27.3195610    
  ttt=   5.03493404      sss=   27.3195610    
  ttt=   6.28069305      sss=   20.1049786    
  ttt=   3.67808628      sss=   20.1049786    
  ttt=   8.60505486      sss=   50.1296425    
  ttt=   3.11138964      sss=   19.3161201    
  ttt=   5.30957317      sss=   19.3161201    
  ttt=   4.45400858      sss=   27.2561054    
  ttt=   7.60116196      sss=   27.2561054    
  ttt=   4.85077763      sss=   29.8641415    
  ttt=   8.27653027      sss=   29.8641415    
  ttt=   6.64201736      sss=   38.5570984    
  ttt=   11.3365822      sss=   38.5570984    
  ttt=   7.43681860      sss=   42.5573578    
  ttt=   9.10007191      sss=   52.7530899    
  ttt=   14.9251547      sss=   86.0814743    
  ttt=   25.5641804      sss=   86.0814743    
  ttt=   14.2195415      sss=   83.1849213    
  ttt=   24.3794155      sss=   83.1849213    
  ttt=   15.8336945      sss=   91.8430252    
  ttt=   27.2268295      sss=   91.8430252    
  ttt=   17.5933094      sss=   100.763779    
  ttt=   30.2689362      sss=   100.763779    
  ttt=   20.0009174      sss=   116.216789    
  ttt=   13.3266048      sss=   75.9503403    
  ttt=   5.92685747      sss=   20.1189995    
  ttt=   13.8539572      sss=   79.3507919    
  ttt=   21.8558273      sss=   71.5286560    
  ttt=   12.7354784      sss=   71.5286560    
  ttt=   11.7745266      sss=   65.3217697    
  ttt=   19.5780754      sss=   111.862206    
  ttt=   9.76507378      sss=   53.7456665    
  ttt=   16.7739182      sss=   53.7456665    
  ttt=   8.48332691      sss=   48.6937866    
  ttt=   14.5559855      sss=   48.6937866    
  ttt=   6.90893316      sss=   40.3682938    
  ttt=   11.8241024      sss=   40.3682938    
  ttt=   7.10543633      sss=   40.3819580    
  ttt=   12.1493521      sss=   40.3819580    
  ttt=   24.6901779      sss=   83.2881241    
  ttt=   14.3728914      sss=   83.2881241    
  ttt=   8.90423298      sss=   48.0633316    
  ttt=   15.2287607      sss=   48.0633316    
  ttt=   24.4570198      sss=   131.537094    
  ttt=   10.8857574      sss=   59.0221710    
  ttt=   18.5980930      sss=   59.0221710    
  ttt=   21.2092800      sss=   119.122948    
  ttt=   12.7112694      sss=   71.1119995    
  ttt=   27.0076637      sss=   90.9805908    
  ttt=   15.7863493      sss=   90.9805908    
  ttt=   12.9465923      sss=   76.1216202    
  ttt=   22.1068497      sss=   76.1216202    
  ttt=   14.4199705      sss=   84.9264832    
  ttt=   24.6468964      sss=   84.9264832    
  ttt=   15.2034245      sss=   86.8658752    
  ttt=   16.8862972      sss=   97.8075104    
  ttt=   28.9798584      sss=   97.8075104    
  ttt=   19.3507328      sss=   111.594162    
  ttt=   25.1554794      sss=   84.4777374    
  ttt=   14.6842375      sss=   84.4777374    
  ttt=   11.7197781      sss=   67.2195663    
  ttt=   20.1459465      sss=   67.2195663    
  ttt=   14.9454050      sss=   85.9255600    
  ttt=   25.5385399      sss=   85.9255600    
  ttt=   13.5821991      sss=   77.6471329    
  ttt=   21.2921715      sss=   68.4662399    
  ttt=   12.4553738      sss=   68.4662399    
  ttt=   11.0015945      sss=   60.5662193    
  ttt=   7.81778812      sss=   44.4917183    
  ttt=   13.3884659      sss=   44.4917183    
  ttt=   5.63187790      sss=   32.9559479    
  ttt=   9.65985107      sss=   32.9559479    
  ttt=   4.74238348      sss=   27.4789925    
  ttt=   8.14388847      sss=   27.4789925    
  ttt=   4.95097446      sss=   27.7074261    
  ttt=   8.49964046      sss=   27.7074261    
  ttt=   5.33492041      sss=   30.2899685    
  ttt=   9.15616608      sss=   30.2899685    
  ttt=   6.78239298      sss=   38.9303474    
  ttt=   11.6320734      sss=   38.9303474    
  ttt=   6.68718243      sss=   38.2451210    
  ttt=   11.4814987      sss=   38.2451210    
  nzt=         300  np=        5286  ns=        4283  er=   0.00000000    
  ttt=   11.5240898      sss=   66.4877777    
  ttt=   19.8512459      sss=   66.4877777    
  ttt=   10.8602562      sss=   61.8114052    
  ttt=   18.6356831      sss=   61.8114052    
  ttt=   9.74229527      sss=   55.5942497    
  ttt=   16.6823864      sss=   55.5942497    
  ttt=   7.38150358      sss=   45.2429504    
  ttt=   12.6686411      sss=   45.2429504    
  ttt=   10.6830311      sss=   65.2449646    
  ttt=   18.2931232      sss=   65.2449646    
  ttt=   12.9314852      sss=   77.7644882    
  ttt=   22.1533356      sss=   77.7644882    
  ttt=   15.2564402      sss=   90.2818909    
  ttt=   11.8964252      sss=   68.8813705    
  ttt=   20.5372410      sss=   68.8813705    
  ttt=   5.65355539      sss=   20.6871681    
  ttt=   3.28947854      sss=   20.6871681    
  ttt=   7.10386896      sss=   25.1695824    
  ttt=   4.14435863      sss=   25.1695824    
  ttt=   21.0605278      sss=   71.4264297    
  ttt=   4.15827370      sss=   22.1895657    
  ttt=   7.08186865      sss=   22.1895657    
  ttt=   14.5351801      sss=   85.8365479    
  ttt=   20.7643051      sss=   119.720276    
  ttt=   7.94010067      sss=   48.5233765    
  ttt=   13.6645651      sss=   48.5233765    
  ttt=   11.9498491      sss=   66.9170532    
  ttt=   20.6954422      sss=   66.9170532    
  ttt=   10.9161415      sss=   63.3280983    
  ttt=   2.90197897      sss=   16.8517761    
  ttt=   4.99573183      sss=   16.8517761    
  ttt=   10.0750866      sss=   58.4222336    
  ttt=   17.4166317      sss=   58.4222336    
  ttt=   9.46253014      sss=   54.8479996    
  ttt=   16.3770599      sss=   54.8479996    
  ttt=   16.9451809      sss=   98.2045364    
  ttt=   8.89784050      sss=   51.5629387    
  ttt=   15.4102583      sss=   51.5629387    
  ttt=   9.13979530      sss=   51.0118332    
  ttt=   15.8363781      sss=   51.0118332    
  ttt=   9.30749321      sss=   52.1517105    
  ttt=   16.0992050      sss=   52.1517105    
  ttt=   9.05597019      sss=   52.0596275    
  ttt=   15.6135073      sss=   52.0596275    
  ttt=   17.6715527      sss=   103.482491    
  ttt=   17.5941257      sss=   63.1584702    
  ttt=   10.2237396      sss=   63.1584702    
  ttt=   12.1855392      sss=   73.7300262    
  ttt=   16.8528748      sss=   99.0216599    
  ttt=   14.7193680      sss=   86.3951797    
  ttt=   25.3116131      sss=   86.3951797    
  ttt=   2.51597953      sss=   15.1368198    
  ttt=   4.29101038      sss=   15.1368198    
  ttt=   3.83876514      sss=   20.9724197    
  ttt=   6.54217243      sss=   20.9724197    
  ttt=   2.88665152      sss=   16.3839645    
  ttt=   4.91800976      sss=   16.3839645    
  ttt=   3.30797052      sss=   18.1485863    
  ttt=   5.63759565      sss=   18.1485863    
  ttt=   4.86826611      sss=   28.5942364    
  ttt=   8.29634857      sss=   28.5942364    
  ttt=   6.93988132      sss=   40.6968307    
  ttt=   11.8373127      sss=   40.6968307    
  ttt=   6.54150677      sss=   37.3427391    
  ttt=   16.7242146      sss=   53.6066322    
  ttt=   9.81265736      sss=   53.6066322    
  ttt=   6.88405943      sss=   39.2529640    
  ttt=   3.36581492      sss=   18.6452560    
  ttt=   5.80116367      sss=   18.6452560    
  ttt=   5.28381252      sss=   28.7848797    
  ttt=   9.14129925      sss=   28.7848797    
  ttt=   4.29674864      sss=   24.8400745    
  ttt=   7.40019417      sss=   24.8400745    
  ttt=   10.0133495      sss=   54.6837311    
  ttt=   17.1910210      sss=   54.6837311    
  ttt=   3.89004540      sss=   20.9653358    
  ttt=   6.68076468      sss=   20.9653358    
  ttt=   8.83711433      sss=   50.7483559    
  ttt=   15.1423473      sss=   50.7483559    
  ttt=   9.02236938      sss=   52.3675575    
  ttt=   15.4566956      sss=   52.3675575    
  ttt=   5.92184973      sss=   36.4346504    
  ttt=   4.34970903      sss=   26.8275795    
  ttt=   6.36568213      sss=   38.9075890    
  ttt=   3.88588309      sss=   23.5274963    
  ttt=   6.68845701      sss=   23.5274963    
  ttt=   7.96505070      sss=   44.1805420    
  ttt=   13.5315199      sss=   44.1805420    
  ttt=   6.47205210      sss=   35.3820381    
  ttt=   11.0190849      sss=   37.1674004    
  ttt=   6.48523760      sss=   37.1674004    
  ttt=   12.5251379      sss=   42.5583229    
  ttt=   7.35184383      sss=   42.5583229    
  ttt=   16.0446301      sss=   54.5787888    
  ttt=   9.39940548      sss=   54.5787888    
  ttt=   15.2719450      sss=   90.9951172    
  ttt=   12.3046999      sss=   71.1001816    
  ttt=   20.9697723      sss=   71.1001816    
  ttt=   14.1971493      sss=   82.0994492    
  ttt=   24.1758900      sss=   82.0994492    
  ttt=   14.8756666      sss=   81.6463089    
